Time,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Mag_X,Mag_Y,Mag_Z,Temp,Pa,PSI,atm
63701, -00435.06,-00667.48,598.14,-10.37,6.27,-18.4,-40.35,-18.3,39.9,34.02,98684.51,14.31,0.97
64015, -00391.11,-00693.36,592.29,-14.21,4.33,25.0,-41.25,-17.85,39.6,33.88,98681.22,14.31,0.97
64329, -00388.67,-00627.93,692.87,6.05,-16.23,-0.31,-40.65,-16.05,41.55,34.12,98681.08,14.31,0.97
64647, -00355.96,-00693.36,555.66,-44.67,-43.63,-12.2,-41.7,-18.45,42.0,33.78,98677.05,14.31,0.97
64960, -00300.29,-00756.35,584.47,42.21,15.91,8.27,-42.15,-19.2,40.05,33.88,98670.58,14.31,0.97
65273, -00403.81,-00456.54,871.09,118.21,-5.95,-11.46,-43.65,-2.55,49.2,33.88,98663.34,14.31,0.97
65587, -00295.41,-00042.48,952.15,31.76,-55.89,-31.39,-43.65,20.1,52.5,33.59,98669.55,14.31,0.97
65904, -00358.40, 00333.50,943.85,39.18,3.0,-4.12,-43.8,39.3,45.6,33.68,98680.7,14.31,0.97
66218, -00352.05, 00345.70,857.91,-3.55,-4.91,3.85,-42.75,37.05,45.9,34.02,98667.09,14.31,0.97
66532, -00337.40, 00279.30,891.6,-4.89,6.86,-0.69,-42.15,37.95,48.0,34.02,98669.29,14.31,0.97
66846, -00394.53, 00191.41,892.58,-8.87,-5.66,8.8,-42.3,34.95,49.35,33.97,99526.22,14.46,0.99
67164, -00307.62, 00220.21,910.16,-11.04,11.35,15.96,-44.25,33.45,50.1,33.88,104901.49,15.25,1.04
67477, -00208.98, 00115.23,959.47,-36.5,-27.75,-2.34,-45.6,25.2,51.45,34.02,105518.62,15.31,1.04
67791, -00269.04, 00114.26,948.73,-5.33,-20.3,-19.56,-47.55,24.9,51.0,33.83,104593.66,15.12,1.03
68104, -00162.11, 00062.99,845.21,-54.94,-16.47,-11.15,-50.55,19.2,51.45,33.97,98662.06,14.31,0.97
68422, -00279.79,-00131.84,1060.55,-35.37,4.45,-2.98,-52.2,13.5,50.85,33.88,98673.36,14.31,0.97
68735, -00138.67,-00325.20,859.37,10.93,-33.21,-6.67,-55.2,6.9,48.0,34.02,98678.13,14.31,0.97
69049, -00176.27,-00193.85,942.38,1.21,-2.76,9.84,-56.1,8.25,50.1,33.68,98712.43,14.32,0.97
69363, -00151.37,-00199.71,985.84,-0.69,3.92,0.92,-54.3,8.85,50.7,33.97,98678.7,14.31,0.97
69681, -00202.64,-00253.42,939.94,8.4,9.45,-6.93,-52.05,8.85,48.0,33.83,98678.8,14.31,0.97
69995, -00217.29,-00178.22,945.31,-3.56,1.73,-3.2,-53.25,9.3,49.2,34.02,98676.65,14.31,0.97
70308, -00211.91,-00184.08,929.69,-4.5,-1.03,-3.06,-52.5,11.7,48.75,33.83,98670.28,14.31,0.97
70622, -00206.05,-00245.61,946.78,10.25,3.18,0.27,-53.4,9.45,49.05,33.83,98660.55,14.31,0.97
70940, -00203.12,-00233.40,952.64,3.24,-2.37,-4.15,-53.25,10.05,49.95,33.97,98667.19,14.31,0.97
71253, -00217.29,-00177.25,963.38,1.23,4.54,-4.19,-52.8,9.75,51.0,34.02,98655.88,14.31,0.97
71567, -00101.07,-00244.63,976.07,50.24,18.85,5.47,-52.5,11.7,51.0,33.83,98670.19,14.31,0.97
71881, -00271.97,-00138.67,977.54,4.49,-3.69,6.78,-52.05,14.1,51.0,33.97,98671.66,14.31,0.97
72198, -00306.15,-00210.45,1047.85,-13.67,13.84,27.66,-50.55,9.3,49.95,33.64,98664.95,14.31,0.97
72511, -00292.48,-00529.30,829.59,-36.15,-24.93,6.94,-50.55,-3.3,45.75,33.88,98669.2,14.31,0.97
72825, -00313.48,-00635.25,694.82,-58.79,-1.71,-2.76,-50.55,-13.2,41.25,34.02,98665.02,14.31,0.97
73139, -00241.70,-00839.36,505.37,-8.5,0.31,0.08,-51.45,-21.45,33.9,33.88,98669.09,14.31,0.97
73457, -00246.09,-00808.59,522.46,-3.24,3.06,2.5,-51.45,-23.1,33.15,33.97,98665.84,14.31,0.97
73770, -00245.12,-00828.61,487.79,-13.59,5.98,-3.11,-53.4,-23.1,31.2,33.78,98659.16,14.31,0.97
74084, -00238.28,-00861.82,434.57,-1.99,4.51,4.47,-52.2,-24.6,30.9,33.64,98664.66,14.31,0.97
74398, -00283.69,-00828.61,537.6,-6.56,-1.97,5.97,-52.5,-24.45,33.0,34.12,9868.98,14.31,0.97
74727, -00264.16,-00837.40,481.45,1.92,-5.23,-0.44,-53.25,-24.0,31.8,33.78,98667.66,14.31,0.97
75040, -00274.90,-00846.68,458.5,-10.23,3.01,1.5,-53.1,-23.85,28.95,33.78,98658.16,14.31,0.97
75354, -00308.11,-00846.68,445.8,-0.16,3.04,6.51,-51.9,-24.6,27.9,33.97,98672.73,14.31,0.97
75668, -00301.76,-00826.66,461.91,-1.96,4.92,-1.76,-51.15,-25.05,30.15,33.83,98659.89,14.31,0.97
75986, -00270.51,-00864.75,494.63,5.02,-0.02,11.37,-52.2,-26.25,31.95,33.97,98663.56,14.31,0.97
76299, -00276.86,-00813.96,481.93,20.22,-3.06,-6.1,-51.0,-24.45,33.3,33.97,98657.29,14.31,0.97
76613, -00231.93,-00820.80,546.87,16.53,-0.69,2.24,-51.3,-23.25,36.0,33.68,98648.27,14.31,0.97
76927, -00268.55,-00752.44,619.63,1.36,-0.11,13.39,-51.0,-19.65,39.75,33.97,98601.97,14.3,0.97
77245, -00322.75,-00713.87,726.07,10.47,17.22,-12.61,-51.15,-16.2,39.6,33.97,98659.66,14.31,0.97
77558, -00367.68,-00678.22,677.73,28.28,11.14,-21.34,-50.55,-11.7,42.75,33.88,98669.36,14.31,0.97
77871, -00381.35,-00476.07,850.59,15.4,15.01,8.52,-49.8,-6.9,46.5,33.88,98678.46,14.31,0.97
78184, -00295.90,-00396.48,865.23,17.79,-7.18,-14.81,-49.2,-3.15,49.35,33.83,98674.02,14.31,0.97
78497, -00326.66,-00374.02,875.0,20.82,-19.4,-2.98,-49.65,2.7,50.1,33.68,98676.59,14.31,0.97
78811, -00292.97,-00342.29,898.93,-9.95,-28.85,6.77,-48.9,4.65,50.1,33.64,98669.38,14.31,0.97
79125, -00312.50,-00322.27,900.39,-6.24,5.64,7.52,-49.05,1.65,50.25,33.97,98660.02,14.31,0.97
79439, -00324.22,-00537.60,814.45,-76.34,-0.34,-8.36,-49.05,-6.45,46.5,33.78,98637.56,14.31,0.97
79757, -00244.14,-00954.10,425.78,-112.41,-19.84,-15.6,-51.15,-25.05,31.2,33.88,98646.08,14.31,0.97
80070, -00280.76,-00912.60,312.99,-13.3,7.11,-0.77,-50.7,-30.6,23.7,33.97,98660.98,14.31,0.97
80384, -00287.60,-00889.65,279.79,-7.44,-6.33,-9.8,-52.5,-31.2,22.05,33.97,98683.91,14.31,0.97
80697, -00222.66,-00960.94,249.51,2.12,0.82,5.79,-52.65,-31.8,21.45,33.59,98674.84,14.31,0.97
81010, -00304.69,-00924.80,262.21,6.62,6.21,1.69,-51.15,-31.8,21.45,33.97,98668.84,14.31,0.97
81327, -00260.25,-00927.73,241.7,1.29,-5.39,-1.45,-52.05,-30.0,20.85,33.97,98678.77,14.31,0.97
81640, -00296.87,-00906.74,234.86,14.73,-3.84,-0.86,-51.45,-29.4,20.7,33.59,98661.01,14.31,0.97
81954, -00294.92,-00915.53,339.84,-8.25,8.37,-5.19,-52.05,-30.0,22.05,33.88,98661.17,14.31,0.97
82267, -00281.74,-00940.92,298.83,-0.78,3.57,-2.41,-51.75,-31.65,21.6,34.12,98658.49,14.31,0.97
82584, -00247.07,-00918.46,288.09,15.37,-3.66,6.83,-52.2,-31.8,24.15,33.88,98656.24,14.31,0.97
82897, -00312.01,-00935.55,360.35,14.11,0.6,9.26,-50.55,-29.55,26.55,33.88,98649.57,14.31,0.97
83210, -00326.17,-00849.12,485.84,59.82,-9.22,3.21,-49.2,-25.5,30.45,33.83,98666.04,14.31,0.97
83524, -00292.97,-00694.82,699.71,58.12,-9.37,4.25,-50.7,-17.85,38.85,33.64,98668.62,14.31,0.97
83842, -00291.02,-00413.57,840.33,68.71,1.24,-5.88,-51.15,-5.85,45.6,33.83,98672.29,14.31,0.97
84156, -00262.21,-00275.88,929.2,13.05,0.21,-10.8,-51.15,2.7,49.05,33.59,98662.03,14.31,0.97
84470, -00289.06,-00214.36,955.08,7.18,5.04,3.24,-51.45,9.15,49.05,33.83,98667.03,14.31,0.97
84784, -00245.12,-00150.88,968.26,4.31,1.01,3.65,-52.65,10.35,50.85,33.44,98667.15,14.31,0.97
85102, -00287.11,-00171.87,951.66,0.3,-1.18,1.05,-52.2,11.55,51.3,33.59,98667.22,14.31,0.97
85415, -00327.15,-00157.71,935.55,0.4,-8.56,2.84,-50.55,10.95,50.25,34.02,98661.77,14.31,0.97
85728, -00301.27,-00171.39,928.22,-10.63,-1.31,-3.21,-50.55,10.05,50.25,33.68,98663.63,14.31,0.97
86042, -00287.60,-00216.31,936.04,-1.81,-14.01,-4.15,-48.9,11.1,50.85,33.88,98655.19,14.31,0.97
86360, -00243.65,-00202.64,959.96,1.52,-3.42,-0.32,-49.05,9.75,50.7,33.68,98683.87,14.31,0.97
86673, -00289.06,-00187.99,939.45,10.17,-11.66,-5.54,-50.1,11.7,49.95,33.83,98665.84,14.31,0.97
86987, -00238.28,-00224.12,931.15,-33.24,15.52,2.28,-51.15,9.9,50.55,33.83,98674.13,14.31,0.97
87300, -00284.67,-0052441,811.52,-66.94,5.95,-3.9,-49.8,-4.5,48.45,33.78,98662.26,14.31,0.97
87636, -00383.30,-00760.25,634.28,-28.93,-6.4,0.23,-48.9,-18.6,39.6,33.78,98670.73,14.31,0.97
87949, -00314.45,-00754.88,601.56,-3.63,-2.32,0.51,-49.8,-19.65,37.5,33.64,98664.14,14.31,0.97
88262, -00261.72,-00812.99,553.71,-27.27,10.91,1.55,-49.65,-21.45,34.95,33.68,98667.83,14.31,0.97
88576, -00293.95,-00854.00,422.85,-20.04,4.15,14.15,-51.15,-27.75,30.15,33.97,98653.41,14.31,0.97
88893, -00333.50,-00907.23,373.05,-0.35,-11.53,5.57,-49.8,-28.05,26.85,34.02,98635.39,14.31,0.97
89206, -00348.14,-00880.37,352.05,4.24,1.47,-1.24,-49.35,-26.4,27.3,33.78,98652.49,14.31,0.97
89520, -00289.55,-00877.44,401.86,6.98,7.53,-1.4,-50.1,-26.4,27.3,33.64,98671.2,14.31,0.97
89834, -00228.03,-00839.84,438.96,-3.05,14.67,-4.67,-51.0,-28.05,31.5,33.83,98663.6,14.31,0.97
90152, -00308.11,-00880.37,468.26,1.66,-0.31,8.32,-50.4,-27.45,33.9,33.88,98682.8,14.31,0.97
90466, -00338.87,-00726.56,595.7,59.61,-12.01,-2.92,-49.2,-22.65,37.35,33.78,98670.51,14.31,0.97
90780, -00319.82,-00524.41,792.48,50.8,2.31,-0.32,-49.05,-9.3,44.7,33.78,98669.36,14.31,0.97
91094, -00319.34,-00301.27,903.81,27.17,-5.95,-5.26,-50.7,2.25,48.3,33.78,98659.08,14.31,0.97
91412, -00275.88,-00252.93,914.55,0.95,-1.53,-9.66,-50.1,6.45,48.75,33.88,98672.48,14.31,0.97
91726, -00299.32,-00201.17,932.13,1.78,5.51,-7.34,-50.4,6.75,51.6,33.88,98651.47,14.31,0.97
92040, -00286.13,-00236.82,934.08,-11.28,-3.53,9.73,-48.0,5.55,52.35,33.68,98656.42,14.31,0.97
92354, -00339.84,-00294.43,895.51,-29.19,1.62,6.02,-48.0,3.15,49.35,33.78,98661.7,14.31,0.97
92672, -00326.66,-00517.58,821.78,-62.85,2.9,-7.96,-51.15,-9.45,45.15,33.68,98674.07,14.31,0.97
92986, -00223.63,-00798.34,569.82,-49.22,-11.82,-9.86,-52.5,-21.3,34.8,33.83,98666.8,14.31,0.97
93300, -00180.66,-00927.73,252.93,-52.44,0.02,-3.68,-55.5,-30.0,22.05,33.88,98671.2,14.31,0.97
93614, -00095.70,-00771.48,270.51,23.06,-15.75,9.18,-55.65,-28.65,20.7,33.83,98651.19,14.31,0.97
93932, -00114.75,-00921.87,269.53,-12.99,5.69,-6.82,-55.95,-31.65,17.4,33.88,98658.8,14.31,0.97
94246, -00189.45,-00912.60,305.18,33.3,-0.91,6.53,-54.3,-28.35,20.55,33.83,98657.79,14.31,0.97
94560, -00260.25,-00766.60,574.71,52.37,-2.23,-9.34,-53.25,-21.6,33.75,33.88,98644.38,14.31,0.97
94874, -00236.33,-00637.21,771.0,46.28,10.94,1.82,-54.6,-13.05,42.9,33.59,98651.31,14.31,0.97
95192, -00124.02,-00207.03,977.05,51.75,16.15,-11.67,-55.2,6.15,49.5,33.83,98659.44,14.31,0.97
95505, -00193.85,-00258.30,971.68,8.01,-15.24,1.95,-54.3,10.5,49.5,33.64,98671.08,14.31,0.97
95819, -00271.97,-00189.94,932.13,-7.01,19.47,-4.11,-55.65,9.15,47.4,33.88,98670.94,14.31,0.97
96133, -00215.33,-00219.24,966.8,2.69,20.12,-3.26,-54.6,6.75,49.35,33.78,98660.59,14.31,0.97
96451, -00188.48,-00324.71,960.45,-52.95,-7.02,1.51,-53.25,4.5,50.25,33.64,98664.14,14.31,0.97
96764, -00176.76,-00506.35,805.18,-50.95,-16.17,1.73,-52.8,-7.65,44.7,33.83,98665.71,14.31,0.97
97078, -00195.31,-00708.98,591.8,-25.95,-0.73,1.46,-55.5,-20.85,32.25,33.78,98647.24,14.31,0.97
97392, -00187.01,-00817.87,566.89,-5.29,2.11,-7.01,-55.95,-21.3,31.05,33.83,98658.61,14.31,0.97
97709, -00125.98,-00871.09,554.69,9.24,3.11,2.06,-56.25,-22.5,31.5,33.78,98649.13,14.31,0.97
98023, -00222.66,-00501.46,885.25,73.8,-6.47,-3.44,-53.55,-8.55,44.7,33.78,98664.55,14.31,0.97
98337, -00169.43,-00234.86,1000.49,24.0,-21.92,-1.13,-55.65,7.5,47.4,33.88,98666.71,14.31,0.97
98651, -00152.83,-00195.80,971.19,2.81,-9.08,-12.73,-55.95,13.2,48.45,33.59,98659.7,14.31,0.97
98969, -00120.61,-00138.18,1007.81,-12.79,10.21,-11.11,-56.1,13.8,48.3,33.64,98661.9,14.31,0.97
99283, -00175.29,-00184.08,960.94,-11.73,-22.99,0.62,-56.25,10.5,47.7,33.68,98665.58,14.31,0.97
99597, -00039.55,-00311.04,922.36,-79.76,-15.96,0.72,-59.1,5.55,44.85,33.88,98651.19,14.31,0.97
99911, -00077.15,-00809.08,714.84,-46.78,7.79,12.33,-60.9,-16.5,33.75,33.88,98653.59,14.31,0.97
100229, -00057.62,-00765.14,618.65,-22.28,4.07,11.29,-58.2,-21.3,29.55,34.02,98659.89,14.31,0.97
100544, -00110.35,-00825.20,684.08,40.42,2.81,-9.92,-59.85,-19.8,32.4,33.83,98659.66,14.31,0.97
100858, -00086.91,-00628.42,727.54,49.27,-23.74,-25.18,-61.65,-9.75,36.75,33.97,98666.2,14.31,0.97
101172, -00052.73,-00408.69,907.23,18.56,7.1,1.66,-61.65,-0.15,41.55,33.78,98659.99,14.31,0.97
101490,  00000.98,-00453.12,951.66,-13.39,-0.73,1.11,-58.95,1.35,44.7,33.68,98660.28,14.31,0.97
101804,  00054.20,-00369.63,950.68,-6.53,6.04,1.4,-61.2,4.95,43.5,34.12,98643.86,14.31,0.97
102118,  00190.92,-00371.09,819.82,-4.64,-24.21,-26.05,-66.0,7.95,40.35,33.64,98637.19,14.31,0.97
102432,  00134.77,-00238.28,907.71,4.98,29.14,29.92,-65.85,4.5,39.0,33.68,98661.61,14.31,0.97
102750,  00042.48,-00778.81,870.61,-45.13,-8.09,40.31,-61.8,-11.55,36.9,33.83,98667.59,14.31,0.97
103064,  00021.97,-00938.96,463.38,4.82,-59.81,-27.82,-65.4,-20.1,22.35,33.78,98640.27,14.31,0.97
103378,  00038.57,-00647.95,675.29,4.46,-5.08,-42.34,-65.25,-11.1,31.2,33.44,99230.52,14.4,0.98
103692,  00350.59,-00375.00,1055.66,3.23,17.13,-44.88,-61.95,0.45,39.75,33.83,99802.56,14.48,0.99
104010,  00022.46,-00487.30,858.89,0.58,-8.27,-13.78,-60.45,3.3,40.05,33.49,99882.59,14.49,0.99
104324,  00250.98,-00492.19,859.86,-3.02,-13.19,-20.75,-60.9,7.65,41.25,33.49,99532.2,14.44,0.98
104638,  00321.29,-00400.39,948.73,-13.42,14.06,-7.5,-61.65,8.85,40.05,33.78,99731.98,14.47,0.98
104952,  00225.10,-00377.44,875.0,-21.67,0.2,-11.6,-61.5,9.9,40.35,33.83,99721.68,14.47,0.98
105281,  00238.28,-00348.14,849.12,1.57,-30.27,-35.53,-62.4,12.15,38.4,34.02,99737.29,14.47,0.98
105595,  00393.07,-00285.64,797.36,-8.18,-5.56,-17.51,-65.4,14.4,34.8,33.49,99937.22,14.49,0.99
105909,  00330.57,-00360.35,838.38,12.4,4.24,3.06,-65.1,14.85,35.25,34.12,101195.39,14.69,1.0
106223,  00324.22,-00339.36,836.43,14.71,-3.75,-6.26,-63.75,16.2,35.4,33.78,102416.2,14.86,1.01
106541,  00334.47,-00244.63,847.17,4.37,-9.34,-18.53,-66.45,16.2,34.65,33.83,102726.49,14.89,1.01
106855,  00605.96,-00341.80,830.08,-10.51,0.56,12.17,-67.5,17.4,33.9,33.88,101418.84,14.71,1.0
107169,  00420.90,-00386.72,754.88,-14.64,0.91,9.35,-64.65,12.45,34.8,33.68,101650.98,14.74,1.0
107483,  00189.45,-00516.60,899.41,-0.19,72.81,74.99,-56.85,6.3,42.6,33.64,100606.04,14.59,0.99
107801, -00474.12,-00264.16,909.67,-23.8,30.46,33.79,-43.5,2.25,48.3,33.59,98676.21,14.31,0.97
108115, -00350.10,-00398.44,811.04,16.14,12.37,-20.15,-42.15,4.5,47.7,33.68,100444.98,14.58,0.99
108429, -00290.53,-00286.62,896.48,0.9,14.91,-2.26,-41.7,6.45,49.2,33.78,98803.02,14.32,0.97
108743, -00267.09,-00486.82,858.4,11.17,7.91,-5.31,-40.65,4.5,48.75,33.78,98692.67,14.32,0.97
109061, -00344.24,-00320.80,881.84,3.53,15.92,8.04,-39.9,4.05,50.25,33.83,98692.84,14.31,0.97
109375, -00258.79,-00400.39,841.8,-2.82,1.9,-9.9,-39.15,4.05,48.75,33.59,98655.34,14.31,0.97
109689, -00236.33,-00485.84,868.16,16.92,-2.73,-2.36,-37.95,1.65,49.2,33.59,98648.45,14.31,0.97
110003, -00430.18,-00216.80,947.75,-47.63,-16.61,-2.23,-39.3,3.9,50.1,33.83,98656.94,14.31,0.97
110321, -00300.29,-00328.12,842.29,-17.31,-8.42,6.2,-39.15,4.5,50.25,33.59,98663.86,14.31,0.97
110635, -00437.99,-00527.83,778.81,1.96,-1.57,1.79,-40.05,0.75,50.55,33.83,98812.7,14.33,0.98
110949, -00333.01,-00423.34,806.64,14.97,3.92,-3.18,-39.15,0.45,48.45,33.64,99426.29,14.42,0.98
111263, -00486.82,-00468.26,721.68,-30.77,-14.26,26.05,-38.85,0.75,50.55,33.64,98657.29,14.31,0.97
111581, -00547.36,-00301.27,767.58,-24.61,-6.23,-28.31,-37.05,1.05,50.85,33.83,98665.3,14.31,0.97
111895, -00353.52,-00379.88,814.94,14.62,35.39,-53.97,-31.5,7.35,53.25,33.64,98664.45,14.31,0.97
112209, -00429.69,-00293.46,862.3,37.89,44.67,-77.86,-21.15,14.85,50.7,33.78,98642.05,14.31,0.97
112523, -00602.05,-00366.70,795.41,21.96,-7.82,-56.92,-13.65,21.0,47.1,33.97,98641.02,14.31,0.97
112841, -00251.95,-00180.66,937.99,23.31,9.47,-44.76,-11.4,23.85,47.1,33.78,98668.75,14.31,0.97
113155, -00335.94,-00266.60,907.71,39.91,-0.73,-67.23,-8.1,24.9,45.0,33.64,98665.59,14.31,0.97
113469, -00319.82,-00083.98,912.6,12.07,6.34,-13.98,-7.2,26.25,45.15,33.88,98676.78,14.31,0.97
113783, -00297.85,-00122.07,937.5,12.98,-8.63,-11.92,-9.15,26.25,45.9,33.83,98664.16,14.31,0.97
114101, -00190.92,-00084.47,997.07,41.34,11.54,-14.87,-10.05,24.9,48.75,33.88,98664.45,14.31,0.97
114415, -00144.04, 00044.43,1000.98,7.29,5.89,-13.25,-8.4,27.75,46.35,33.83,98662.98,14.31,0.97
114729, -00071.29,-00040.53,1083.01,-0.6,-10.44,-4.88,-10.5,27.6,46.2,33.35,98651.8,14.31,0.97
115043, -00025.88,-00063.48,832.03,36.9,-2.76,-34.07,-11.55,28.05,48.75,33.78,98634.78,14.3,0.97
115361, -00048.83, 00492.19,837.89,53.29,15.6,-33.5,-6.6,35.25,45.45,33.64,98660.02,14.31,0.97
115675, -00194.34, 00466.31,934.57,0.37,-17.29,-8.15,-7.2,39.0,43.65,33.68,101115.71,14.68,1.0
115989, -00094.24, 00533.20,897.46,43.92,13.97,11.84,-6.0,38.25,42.9,33.78,108154.86,15.7,1.07
116303, -00202.15, 00756.84,642.58,12.13,-48.14,35.77,-6.6,46.35,38.55,33.83,109622.58,15.89,1.08
116621, -00148.93, 00760.25,608.4,16.98,-4.74,0.86,-10.95,50.1,36.6,33.35,102187.47,14.75,1.0
116936, -00026.37, 00678.22,701.17,27.58,2.99,-10.85,-15.0,49.95,40.5,33.83,98664.04,14.31,0.97
117250,  00007.81, 00782.23,666.99,16.0,8.73,-9.67,-13.05,52.65,37.5,33.49,98672.58,14.31,0.97
117564, -00011.23, 00759.77,548.34,3.73,-0.95,2.58,-12.6,52.95,33.9,33.68,98660.53,14.31,0.97
117882,  00040.04, 00825.68,595.7,4.43,7.96,-9.32,-12.0,55.5,32.55,33.64,98666.13,14.31,0.97
118196, -00008.79, 00810.55,581.54,-0.69,0.12,-0.73,-12.15,55.35,33.15,33.78,98658.29,14.31,0.97
118510, -00026.37, 00811.04,584.96,-1.16,0.17,-3.39,-11.55,55.95,32.55,33.59,98665.84,14.31,0.97
118703, Single button click acknowledged, data collection ENDED for file: Test1.txt,,,,,,,,,,,
