"Friday,-August-30-2024-17:48:59",99424
"Friday,-August-30-2024-17:49:00",99515
"Friday,-August-30-2024-17:49:00",99503
"Friday,-August-30-2024-17:49:01",99514
"Friday,-August-30-2024-17:49:02",99514
"Friday,-August-30-2024-17:49:02",99542
"Friday,-August-30-2024-17:49:03",99563
"Friday,-August-30-2024-17:49:03",99507
"Friday,-August-30-2024-17:49:04",99505
"Friday,-August-30-2024-17:49:04",99493
"Friday,-August-30-2024-17:49:05",99491
"Friday,-August-30-2024-17:49:05",99497
"Friday,-August-30-2024-17:49:06",99521
"Friday,-August-30-2024-17:49:06",99508
"Friday,-August-30-2024-17:49:07",99501
"Friday,-August-30-2024-17:49:07",99501
"Friday,-August-30-2024-17:49:08",99506
"Friday,-August-30-2024-17:49:08",99508
"Friday,-August-30-2024-17:49:09",99500
"Friday,-August-30-2024-17:49:10",99504
"Friday,-August-30-2024-17:49:10",99499
"Friday,-August-30-2024-17:49:11",99472
"Friday,-August-30-2024-17:49:11",99503
"Friday,-August-30-2024-17:49:12",99525
"Friday,-August-30-2024-17:49:12",99527
"Friday,-August-30-2024-17:49:13",99505
"Friday,-August-30-2024-17:49:13",99505
"Friday,-August-30-2024-17:49:14",99470
"Friday,-August-30-2024-17:49:15",99503
"Friday,-August-30-2024-17:49:15",99507
"Friday,-August-30-2024-17:49:16",99488
"Friday,-August-30-2024-17:49:16",99494
"Friday,-August-30-2024-17:49:17",99483
"Friday,-August-30-2024-17:49:17",99477
"Friday,-August-30-2024-17:49:18",99481
"Friday,-August-30-2024-17:49:18",99500
"Friday,-August-30-2024-17:49:19",103117
"Friday,-August-30-2024-17:49:19",106736
"Friday,-August-30-2024-17:49:20",99476
"Friday,-August-30-2024-17:49:21",99543
"Friday,-August-30-2024-17:49:21",99594
"Friday,-August-30-2024-17:49:22",99630
"Friday,-August-30-2024-17:49:22",99626
"Friday,-August-30-2024-17:49:23",99614
"Friday,-August-30-2024-17:49:24",99620
"Friday,-August-30-2024-17:49:24",99515
"Friday,-August-30-2024-17:49:25",99513
"Friday,-August-30-2024-17:49:26",99493
"Friday,-August-30-2024-17:49:26",99482
"Friday,-August-30-2024-17:49:27",99500
"Friday,-August-30-2024-17:49:27",99507
"Friday,-August-30-2024-17:49:28",99500
"Friday,-August-30-2024-17:49:29",99497
"Friday,-August-30-2024-17:49:29",99484
"Friday,-August-30-2024-17:49:30",99502
"Friday,-August-30-2024-17:49:31",99505
"Friday,-August-30-2024-17:49:31",99502
"Friday,-August-30-2024-17:49:32",99499
"Friday,-August-30-2024-17:49:33",99488
"Friday,-August-30-2024-17:49:33",99490
"Friday,-August-30-2024-17:49:34",99497
"Friday,-August-30-2024-17:49:34",99517
"Friday,-August-30-2024-17:49:35",99491
"Friday,-August-30-2024-17:49:36",99463
"Friday,-August-30-2024-17:49:36",99497
"Friday,-August-30-2024-17:49:37",99538
"Friday,-August-30-2024-17:49:37",99489
"Friday,-August-30-2024-17:49:38",99457
"Friday,-August-30-2024-17:49:39",99495
"Friday,-August-30-2024-17:49:39",99494
"Friday,-August-30-2024-17:49:40",99498
"Friday,-August-30-2024-17:49:41",99490
"Friday,-August-30-2024-17:49:41",99501
"Friday,-August-30-2024-17:49:42",99467
"Friday,-August-30-2024-17:49:43",99500
"Friday,-August-30-2024-17:49:43",99499
"Friday,-August-30-2024-17:49:44",99501
"Friday,-August-30-2024-17:49:44",99485
"Friday,-August-30-2024-17:49:45",99475
"Friday,-August-30-2024-17:49:46",99499
"Friday,-August-30-2024-17:49:46",99498
"Friday,-August-30-2024-17:49:47",99495
"Friday,-August-30-2024-17:49:47",99493
"Friday,-August-30-2024-17:49:48",99492
"Friday,-August-30-2024-17:49:49",99495
"Friday,-August-30-2024-17:49:49",99502
"Friday,-August-30-2024-17:49:50",99485
"Friday,-August-30-2024-17:49:51",99470
"Friday,-August-30-2024-17:49:51",99490
"Friday,-August-30-2024-17:49:52",99503
"Friday,-August-30-2024-17:49:52",99505
"Friday,-August-30-2024-17:49:53",99485
"Friday,-August-30-2024-17:49:54",99471
"Friday,-August-30-2024-17:49:55",99493
"Friday,-August-30-2024-17:49:56",99466
"Friday,-August-30-2024-17:49:57",99505
"Friday,-August-30-2024-17:49:59",99490
"Friday,-August-30-2024-17:50:00",100368
"Friday,-August-30-2024-17:50:01",100565
"Friday,-August-30-2024-17:50:02",100929
"Friday,-August-30-2024-17:50:03",102649
"Friday,-August-30-2024-17:50:04",100654
"Friday,-August-30-2024-17:50:05",101374
"Friday,-August-30-2024-17:50:06",100990
"Friday,-August-30-2024-17:50:07",101478
"Friday,-August-30-2024-17:50:08",100434
"Friday,-August-30-2024-17:50:09",99476
"Friday,-August-30-2024-17:50:10",99679
"Friday,-August-30-2024-17:50:11",105967
"Friday,-August-30-2024-17:50:12",99486
"Friday,-August-30-2024-17:50:12",99488
"Friday,-August-30-2024-17:50:13",99493
"Friday,-August-30-2024-17:50:14",99504
"Friday,-August-30-2024-17:50:15",99483
"Friday,-August-30-2024-17:50:16",99474
"Friday,-August-30-2024-17:50:17",99497
"Friday,-August-30-2024-17:50:18",99488
"Friday,-August-30-2024-17:50:19",99492
"Friday,-August-30-2024-17:50:19",99499
"Friday,-August-30-2024-17:50:20",99507
"Friday,-August-30-2024-17:50:20",99496
"Friday,-August-30-2024-17:50:21",99463
"Friday,-August-30-2024-17:50:22",99509
"Friday,-August-30-2024-17:50:22",99497
"Friday,-August-30-2024-17:50:23",99469
"Friday,-August-30-2024-17:50:24",99487
"Friday,-August-30-2024-17:50:24",99491
"Friday,-August-30-2024-17:50:25",99488
"Friday,-August-30-2024-17:50:25",99488
"Friday,-August-30-2024-17:50:26",99490
"Friday,-August-30-2024-17:50:27",99488
"Friday,-August-30-2024-17:50:27",99489
"Friday,-August-30-2024-17:50:28",99483
"Friday,-August-30-2024-17:50:28",99480
"Friday,-August-30-2024-17:50:29",99494
"Friday,-August-30-2024-17:50:30",99492
"Friday,-August-30-2024-17:50:30",99489
"Friday,-August-30-2024-17:50:31",99491
"Friday,-August-30-2024-17:50:32",99494
"Friday,-August-30-2024-17:50:32",99480
"Friday,-August-30-2024-17:50:33",99482
"Friday,-August-30-2024-17:50:33",99491
"Friday,-August-30-2024-17:50:34",99491
"Friday,-August-30-2024-17:50:35",99494
"Friday,-August-30-2024-17:50:35",99495
"Friday,-August-30-2024-17:50:36",99494
"Friday,-August-30-2024-17:50:36",99506
"Friday,-August-30-2024-17:50:37",99491
"Friday,-August-30-2024-17:50:38",99489
"Friday,-August-30-2024-17:50:38",99484
"Friday,-August-30-2024-17:50:39",99492
"Friday,-August-30-2024-17:50:39",99495
"Friday,-August-30-2024-17:50:40",99498
"Friday,-August-30-2024-17:50:41",99502
"Friday,-August-30-2024-17:50:41",99487
"Friday,-August-30-2024-17:50:42",99492
"Friday,-August-30-2024-17:50:43",99497
"Friday,-August-30-2024-17:50:43",99492
"Friday,-August-30-2024-17:50:44",99496
"Friday,-August-30-2024-17:50:44",99489
"Friday,-August-30-2024-17:50:45",99501
"Friday,-August-30-2024-17:50:46",99495
"Friday,-August-30-2024-17:50:46",99489
"Friday,-August-30-2024-17:50:47",99492
"Friday,-August-30-2024-17:50:47",99493
"Friday,-August-30-2024-17:50:48",99486
"Friday,-August-30-2024-17:50:49",99491
"Friday,-August-30-2024-17:50:49",99492
"Friday,-August-30-2024-17:50:50",99493
"Friday,-August-30-2024-17:50:51",99495
"Friday,-August-30-2024-17:50:51",99485
"Friday,-August-30-2024-17:50:52",99490
"Friday,-August-30-2024-17:50:52",99485
"Friday,-August-30-2024-17:50:53",99499
"Friday,-August-30-2024-17:50:54",99494
"Friday,-August-30-2024-17:50:54",99493
"Friday,-August-30-2024-17:50:55",99496
"Friday,-August-30-2024-17:50:55",99492
"Friday,-August-30-2024-17:50:56",99494
"Friday,-August-30-2024-17:50:57",99490
"Friday,-August-30-2024-17:50:57",99489
"Friday,-August-30-2024-17:51:00",99498
"Friday,-August-30-2024-17:51:01",99493
"Friday,-August-30-2024-17:51:02",99505
"Friday,-August-30-2024-17:51:03",99503
"Friday,-August-30-2024-17:51:04",99508
"Friday,-August-30-2024-17:51:05",99499
"Friday,-August-30-2024-17:51:06",99500
"Friday,-August-30-2024-17:51:07",99498
"Friday,-August-30-2024-17:51:08",99497
"Friday,-August-30-2024-17:51:09",99493
"Friday,-August-30-2024-17:51:10",99490
"Friday,-August-30-2024-17:51:11",99500
"Friday,-August-30-2024-17:51:12",99496
"Friday,-August-30-2024-17:51:13",99491
"Friday,-August-30-2024-17:51:14",99491
"Friday,-August-30-2024-17:51:15",99489
"Friday,-August-30-2024-17:51:16",99493
"Friday,-August-30-2024-17:51:17",99499
"Friday,-August-30-2024-17:51:18",99499
"Friday,-August-30-2024-17:51:19",99493
"Friday,-August-30-2024-17:51:19",99503
"Friday,-August-30-2024-17:51:20",99498
"Friday,-August-30-2024-17:51:21",99493
"Friday,-August-30-2024-17:51:21",99504
"Friday,-August-30-2024-17:51:22",99483
"Friday,-August-30-2024-17:51:23",99492
"Friday,-August-30-2024-17:51:24",99498
"Friday,-August-30-2024-17:51:24",99488
"Friday,-August-30-2024-17:51:25",99499
"Friday,-August-30-2024-17:51:25",99499
"Friday,-August-30-2024-17:51:26",99492
"Friday,-August-30-2024-17:51:27",99494
"Friday,-August-30-2024-17:51:27",99487
"Friday,-August-30-2024-17:51:29",99486
"Friday,-August-30-2024-17:51:29",99493
"Friday,-August-30-2024-17:51:30",99492
"Friday,-August-30-2024-17:51:31",99503
"Friday,-August-30-2024-17:51:31",99492
"Friday,-August-30-2024-17:51:32",99492
"Friday,-August-30-2024-17:51:33",99497
"Friday,-August-30-2024-17:51:33",99486
"Friday,-August-30-2024-17:51:34",99499
"Friday,-August-30-2024-17:51:35",99500
"Friday,-August-30-2024-17:51:35",99495
"Friday,-August-30-2024-17:51:36",99495
"Friday,-August-30-2024-17:51:36",99494
"Friday,-August-30-2024-17:51:37",99494
"Friday,-August-30-2024-17:51:38",99491
"Friday,-August-30-2024-17:51:38",99494
"Friday,-August-30-2024-17:51:39",99501
"Friday,-August-30-2024-17:51:40",99496
"Friday,-August-30-2024-17:51:41",99502
"Friday,-August-30-2024-17:51:41",99497
"Friday,-August-30-2024-17:51:42",99491
"Friday,-August-30-2024-17:51:42",99501
"Friday,-August-30-2024-17:51:43",99500
"Friday,-August-30-2024-17:51:44",99488
"Friday,-August-30-2024-17:51:45",99502
"Friday,-August-30-2024-17:51:45",99495
"Friday,-August-30-2024-17:51:46",99490
"Friday,-August-30-2024-17:51:46",99503
"Friday,-August-30-2024-17:51:47",99491
"Friday,-August-30-2024-17:51:48",99499
"Friday,-August-30-2024-17:51:49",99501
"Friday,-August-30-2024-17:51:49",99492
"Friday,-August-30-2024-17:51:50",99495
"Friday,-August-30-2024-17:51:51",99508
"Friday,-August-30-2024-17:51:52",99507
"Friday,-August-30-2024-17:51:52",99490
"Friday,-August-30-2024-17:51:53",99492
"Friday,-August-30-2024-17:51:54",99497
"Friday,-August-30-2024-17:51:55",99496
"Friday,-August-30-2024-17:51:56",99495
"Friday,-August-30-2024-17:51:56",99511
"Friday,-August-30-2024-17:51:57",99493
"Friday,-August-30-2024-17:51:58",99496
"Friday,-August-30-2024-17:51:59",99493
"Friday,-August-30-2024-17:52:00",99489
"Friday,-August-30-2024-17:52:00",99490
"Friday,-August-30-2024-17:52:01",99501
"Friday,-August-30-2024-17:52:02",99502
"Friday,-August-30-2024-17:52:03",99501
"Friday,-August-30-2024-17:52:04",99499
"Friday,-August-30-2024-17:52:05",99507
"Friday,-August-30-2024-17:52:06",99498
"Friday,-August-30-2024-17:52:07",99505
"Friday,-August-30-2024-17:52:08",99504
"Friday,-August-30-2024-17:52:09",99505
"Friday,-August-30-2024-17:52:10",99504
"Friday,-August-30-2024-17:52:11",99498
"Friday,-August-30-2024-17:52:12",99494
"Friday,-August-30-2024-17:52:13",99510
"Friday,-August-30-2024-17:52:14",99503
"Friday,-August-30-2024-17:52:15",99506
"Friday,-August-30-2024-17:52:16",99504
"Friday,-August-30-2024-17:52:17",99501
"Friday,-August-30-2024-17:52:18",99498
"Friday,-August-30-2024-17:52:19",99492
"Friday,-August-30-2024-17:52:20",99501
"Friday,-August-30-2024-17:52:21",99498
"Friday,-August-30-2024-17:52:21",99497
"Friday,-August-30-2024-17:52:22",99498
"Friday,-August-30-2024-17:52:23",99505
"Friday,-August-30-2024-17:52:24",99504
"Friday,-August-30-2024-17:52:25",99504
"Friday,-August-30-2024-17:52:25",99504
"Friday,-August-30-2024-17:52:26",99499
"Friday,-August-30-2024-17:52:27",99508
"Friday,-August-30-2024-17:52:28",99498
"Friday,-August-30-2024-17:52:29",99493
"Friday,-August-30-2024-17:52:29",99498
"Friday,-August-30-2024-17:52:30",99502
"Friday,-August-30-2024-17:52:31",99499
"Friday,-August-30-2024-17:52:32",99503
"Friday,-August-30-2024-17:52:33",99488
"Friday,-August-30-2024-17:52:34",99495
"Friday,-August-30-2024-17:52:34",99491
"Friday,-August-30-2024-17:52:35",99500
"Friday,-August-30-2024-17:52:36",99488
"Friday,-August-30-2024-17:52:37",99504
"Friday,-August-30-2024-17:52:38",99505
"Friday,-August-30-2024-17:52:38",99490
"Friday,-August-30-2024-17:52:39",99498
"Friday,-August-30-2024-17:52:40",99494
"Friday,-August-30-2024-17:52:41",99495
"Friday,-August-30-2024-17:52:42",99504
"Friday,-August-30-2024-17:52:43",99506
"Friday,-August-30-2024-17:52:43",99500
"Friday,-August-30-2024-17:52:44",99501
"Friday,-August-30-2024-17:52:45",99492
"Friday,-August-30-2024-17:52:46",99493
"Friday,-August-30-2024-17:52:47",99502
"Friday,-August-30-2024-17:52:47",99500
"Friday,-August-30-2024-17:52:48",99486
"Friday,-August-30-2024-17:52:49",99500
"Friday,-August-30-2024-17:52:50",99497
"Friday,-August-30-2024-17:52:51",99501
"Friday,-August-30-2024-17:52:52",99506
"Friday,-August-30-2024-17:52:52",99499
"Friday,-August-30-2024-17:52:53",99503
"Friday,-August-30-2024-17:52:54",99507
"Friday,-August-30-2024-17:52:55",99500
"Friday,-August-30-2024-17:52:56",99503
"Friday,-August-30-2024-17:52:57",99502
"Friday,-August-30-2024-17:52:58",99504
"Friday,-August-30-2024-17:52:58",99505
"Friday,-August-30-2024-17:52:59",99509
"Friday,-August-30-2024-17:53:00",99505
"Friday,-August-30-2024-17:53:01",99509
"Friday,-August-30-2024-17:53:02",99509
"Friday,-August-30-2024-17:53:02",99495
"Friday,-August-30-2024-17:53:03",99494
"Friday,-August-30-2024-17:53:04",99494
"Friday,-August-30-2024-17:53:05",99497
"Friday,-August-30-2024-17:53:06",99499
"Friday,-August-30-2024-17:53:07",99507
"Friday,-August-30-2024-17:53:07",99500
"Friday,-August-30-2024-17:53:08",99506
"Friday,-August-30-2024-17:53:09",99496
"Friday,-August-30-2024-17:53:10",99505
"Friday,-August-30-2024-17:53:11",99510
"Friday,-August-30-2024-17:53:12",99501
"Friday,-August-30-2024-17:53:13",99506
"Friday,-August-30-2024-17:53:14",99517
"Friday,-August-30-2024-17:53:15",99504
"Friday,-August-30-2024-17:53:16",99507
"Friday,-August-30-2024-17:53:17",99499
"Friday,-August-30-2024-17:53:18",99509
"Friday,-August-30-2024-17:53:19",99508
"Friday,-August-30-2024-17:53:20",99502
"Friday,-August-30-2024-17:53:20",99493
"Friday,-August-30-2024-17:53:21",99502
"Friday,-August-30-2024-17:53:22",99502
"Friday,-August-30-2024-17:53:23",99501
"Friday,-August-30-2024-17:53:24",99499
"Friday,-August-30-2024-17:53:25",99500
"Friday,-August-30-2024-17:53:25",99501